module Base
{
    model TradingCard_Basic1 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic1, scale = 0.01, }
    model TradingCard_Basic2 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic2, scale = 0.01, }
    model TradingCard_Basic3 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic3, scale = 0.01, }
    model TradingCard_Basic4 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic4, scale = 0.01, }
    model TradingCard_Basic5 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic5, scale = 0.01, }
    model TradingCard_Basic6 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic6, scale = 0.01, }
    model TradingCard_Basic7 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic7, scale = 0.01, }
    model TradingCard_Basic8 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic8, scale = 0.01, }
    model TradingCard_Basic9 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic9, scale = 0.01, }
    model TradingCard_Basic10 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic10, scale = 0.01, }
    model TradingCard_Basic11 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic11, scale = 0.01, }
    model TradingCard_Basic12 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic12, scale = 0.01, }
    model TradingCard_Basic13 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic13, scale = 0.01, }
    model TradingCard_Basic14 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic14, scale = 0.01, }
    model TradingCard_Basic15 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic15, scale = 0.01, }
    model TradingCard_Basic16 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic16, scale = 0.01, }
    model TradingCard_Basic17 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic17, scale = 0.01, }
    model TradingCard_Basic18 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic18, scale = 0.01, }
    model TradingCard_Basic19 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic19, scale = 0.01, }
    model TradingCard_Basic20 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic20, scale = 0.01, }
    model TradingCard_Basic21 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic21, scale = 0.01, }
    model TradingCard_Basic22 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic22, scale = 0.01, }
    model TradingCard_Basic23 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic23, scale = 0.01, }
    model TradingCard_Basic24 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic24, scale = 0.01, }
    model TradingCard_Basic25 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic25, scale = 0.01, }
    model TradingCard_Basic26 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic26, scale = 0.01, }
    model TradingCard_Basic27 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic27, scale = 0.01, }
    model TradingCard_Basic28 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic28, scale = 0.01, }
    model TradingCard_Basic29 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic29, scale = 0.01, }
    model TradingCard_Basic30 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic30, scale = 0.01, }
    model TradingCard_Basic31 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic31, scale = 0.01, }
    model TradingCard_Basic32 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic32, scale = 0.01, }
    model TradingCard_Basic33 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic33, scale = 0.01, }
    model TradingCard_Basic34 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic34, scale = 0.01, }
    model TradingCard_Basic35 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic35, scale = 0.01, }
    model TradingCard_Basic36 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic36, scale = 0.01, }
    model TradingCard_Basic37 { mesh = TradingCard, texture = WorldItems/TradingCard_Basic37, scale = 0.01, }
    model TradingCard_Bloodshed1 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed1, scale = 0.01, }
    model TradingCard_Bloodshed2 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed2, scale = 0.01, }
    model TradingCard_Bloodshed3 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed3, scale = 0.01, }
    model TradingCard_Bloodshed4 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed4, scale = 0.01, }
    model TradingCard_Bloodshed5 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed5, scale = 0.01, }
    model TradingCard_Bloodshed6 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed6, scale = 0.01, }
    model TradingCard_Bloodshed7 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed7, scale = 0.01, }
    model TradingCard_Bloodshed8 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed8, scale = 0.01, }
    model TradingCard_Bloodshed9 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed9, scale = 0.01, }
    model TradingCard_Bloodshed10 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed10, scale = 0.01, }
    model TradingCard_Bloodshed11 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed11, scale = 0.01, }
    model TradingCard_Bloodshed12 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed12, scale = 0.01, }
    model TradingCard_Bloodshed13 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed13, scale = 0.01, }
    model TradingCard_Bloodshed14 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed14, scale = 0.01, }
    model TradingCard_Bloodshed15 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed15, scale = 0.01, }
    model TradingCard_Bloodshed16 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed16, scale = 0.01, }
    model TradingCard_Bloodshed17 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed17, scale = 0.01, }
    model TradingCard_Bloodshed18 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed18, scale = 0.01, }
    model TradingCard_Bloodshed19 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed19, scale = 0.01, }
    model TradingCard_Bloodshed20 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed20, scale = 0.01, }
    model TradingCard_Bloodshed21 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed21, scale = 0.01, }
    model TradingCard_Bloodshed22 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed22, scale = 0.01, }
    model TradingCard_Bloodshed23 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed23, scale = 0.01, }
    model TradingCard_Bloodshed24 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed24, scale = 0.01, }
    model TradingCard_Bloodshed25 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed25, scale = 0.01, }
    model TradingCard_Bloodshed26 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed26, scale = 0.01, }
    model TradingCard_Bloodshed27 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed27, scale = 0.01, }
    model TradingCard_Bloodshed28 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed28, scale = 0.01, }
    model TradingCard_Bloodshed29 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed29, scale = 0.01, }
    model TradingCard_Bloodshed30 { mesh = TradingCard, texture = WorldItems/TradingCard_Bloodshed30, scale = 0.01, }
